TeamId,TeamName,SubmissionDate,Score
6372234,"Luan Ademi","2021-03-17 15:23:18",0.89515
6404899,LkhagvadorjMunkhdalai,"2021-03-17 09:28:23",0.89480
6401816,"Adeyinka Michael Sotunde","2021-03-18 02:22:16",0.89475
6372513,"jj vanman","2021-03-17 14:56:30",0.89475
6374534,iehn,"2021-03-18 06:10:08",0.89471
6374164,"Dave E","2021-03-18 05:42:31",0.89470
6376421,"Pradeep Boopathy","2021-03-17 17:05:22",0.89465
6431497,Sol,"2021-03-18 09:17:52",0.89463
6407841,PINGRUI,"2021-03-18 10:08:13",0.89463
6422541,"Do you know Kimchi?","2021-03-18 09:43:50",0.89462
6432270,"Somayyeh Gholami","2021-03-18 09:06:27",0.89461
6371866,"Rapela [Best Overfitting]","2021-03-16 00:27:42",0.89418
6402309,"STAT 2012-1 UNI - Peru","2021-03-18 01:33:57",0.89417
6382421,"Nico Varas","2021-03-17 00:34:24",0.89414
6372203,kailai,"2021-03-15 21:56:29",0.89409
6372092,RST,"2021-03-18 05:03:54",0.89402
6372331,"Alexander Ryzhkov","2021-03-14 21:48:33",0.89402
6385390,JiangTT,"2021-03-18 04:22:01",0.89400
6378101,"Sjoerd Teunisse","2021-03-13 16:30:39",0.89399
6372338,Alex,"2021-03-14 10:56:42",0.89399
6392219,"Marek Nurzynski","2021-03-18 08:01:16",0.89399
6462348,JonathanWu0323,"2021-03-16 23:16:50",0.89399
6373124,"Bojan Tunguz","2021-03-13 23:25:04",0.89399
6455835,FenomeN,"2021-03-18 04:17:09",0.89399
6374112,BIZEN,"2021-03-13 08:14:28",0.89399
6449275,"Marco Occhialini ","2021-03-17 21:01:03",0.89399
6375727,"Eric Vos","2021-03-13 12:36:45",0.89399
6388914,Chandrashekhar,"2021-03-13 15:09:44",0.89399
6373640,"Abid Ali Awan","2021-03-15 10:45:29",0.89399
6411182,"Haswanth Aekula","2021-03-13 17:16:53",0.89399
6411243,"Adam Mehdi","2021-03-14 00:00:32",0.89399
6457458,"Shin Sunwoong","2021-03-14 04:11:21",0.89399
6457490,Qi,"2021-03-14 04:37:49",0.89399
6392926,TwoAmigo,"2021-03-15 10:39:07",0.89399
6376315,Prevision.io,"2021-03-14 05:50:34",0.89399
6459618,"Parth Shukla","2021-03-14 13:36:35",0.89399
6376937,"Hung Khoi","2021-03-14 14:46:00",0.89399
6372343,"Fares Sayah","2021-03-15 02:02:21",0.89399
6463095,ShamaevM-IVT-20,"2021-03-15 05:59:09",0.89399
6396815,"Dianwen (David) Zhao","2021-03-15 06:10:16",0.89399
6466418,zspo,"2021-03-15 14:57:20",0.89399
6372085,"Omar Bougacha","2021-03-15 15:32:15",0.89399
6401504,"Tensor Girl","2021-03-15 17:14:07",0.89399
6472106,"Rohan Gaikar","2021-03-16 13:01:40",0.89399
6381632,changwoomon,"2021-03-16 19:06:58",0.89399
6372071,"Md Abdullah Al Mamun","2021-03-14 16:35:00",0.89399
6371838,"Joao de Oliveira","2021-03-18 00:49:48",0.89397
6373682,"Jeong-Yoon Lee","2021-03-15 03:53:10",0.89385
6372845,PB,"2021-03-17 17:34:14",0.89347
6372337,"Hardy Xu","2021-03-18 03:52:21",0.89345
6478021,"Hiromu Kitamori","2021-03-17 12:07:31",0.89330
6374230,Siavash,"2021-03-08 05:45:35",0.89329
6372765,fazi,"2021-03-18 10:00:54",0.89328
6372130,Brian,"2021-03-18 00:09:39",0.89316
6371844,"Konstantin Yakovlev","2021-03-09 22:07:38",0.89311
6372352,"Shachar Y.","2021-03-17 18:09:48",0.89307
6409354,Janos,"2021-03-16 16:18:43",0.89304
6374214,sejoong.kim,"2021-03-17 01:41:08",0.89303
6373429,"Elvin Aghammadzada","2021-03-16 05:15:27",0.89302
6397289,"Aryan Vijaywargia","2021-03-09 19:48:29",0.89299
6421313,"Yirun Zhang","2021-03-11 23:21:25",0.89299
6402534,"Team thất nghiệp","2021-03-13 12:33:36",0.89297
6374909,ParikshitDiwan,"2021-03-13 13:41:48",0.89296
6373558,"Craig Thomas","2021-03-13 01:17:18",0.89295
6392749,Piers,"2021-03-08 16:16:05",0.89295
6371783,"Ryan Barretto","2021-03-18 02:24:41",0.89290
6372858,JPraguer,"2021-03-07 03:12:07",0.89289
6389105,airdenis,"2021-03-15 13:05:29",0.89288
6375235,"sai kumar","2021-03-18 07:12:33",0.89288
6468511,OmarVivas,"2021-03-18 01:13:11",0.89287
6378943,delai50,"2021-03-09 22:17:31",0.89284
6374554," Metalhead","2021-03-07 04:32:53",0.89277
6373247,h4pZ,"2021-03-04 04:08:50",0.89275
6393803,"Adarsh C","2021-03-10 14:02:18",0.89274
6377037,Noisy_RoBERTa,"2021-03-04 09:50:19",0.89274
6371930,"Kamal Das","2021-03-08 14:43:22",0.89273
6371872,"Rémi Perrier","2021-03-18 09:44:03",0.89270
6387576,pnonda,"2021-03-17 16:07:09",0.89269
6389554,D3XUS,"2021-03-18 06:30:49",0.89269
6418995,Simon,"2021-03-13 22:43:38",0.89269
6376706,"Gabriel Preda","2021-03-11 07:01:48",0.89269
6375556,Manav,"2021-03-13 14:15:08",0.89269
6373888,"Matheus de Almeida Silva","2021-03-09 01:03:55",0.89269
6376742,Ksenya,"2021-03-09 06:19:28",0.89269
6408625,AA,"2021-03-11 11:47:18",0.89269
6372658,"Vsevolod Cherepanov","2021-03-09 22:21:25",0.89268
6405228,"Japkeerat Singh","2021-03-06 13:19:11",0.89268
6411201,"Aldo Leofiro Irfiansyah","2021-03-07 18:02:31",0.89268
6373465,AndresHG,"2021-03-14 22:49:07",0.89268
6442243,"Akshit Jindal","2021-03-11 17:54:04",0.89268
6372258,"Rajkumar Sengottuvel","2021-03-13 18:32:47",0.89268
6410281,"tensor choko","2021-03-16 12:15:10",0.89268
6400604,BIPOC-MuMaRe,"2021-03-05 21:09:35",0.89268
6392980,yuma,"2021-03-16 12:56:16",0.89268
6419167,"Jordan Samek","2021-03-11 20:22:19",0.89268
6376902,"Svyatoslav Sokolov","2021-03-10 12:18:48",0.89267
6385866,"Anirudh Chandnani","2021-03-09 22:45:33",0.89266
6372033,"Vincent Au","2021-03-08 02:03:40",0.89266
6385659,Nivethithan,"2021-03-17 10:57:36",0.89265
6378539,"Sharlto Cope","2021-03-18 06:50:47",0.89264
6373204,DarkWRLD,"2021-03-05 14:14:15",0.89264
6386614,fufufu,"2021-03-15 13:44:56",0.89263
6378353,herwinvw,"2021-03-10 20:25:27",0.89262
6373724,"D Guo","2021-03-12 21:17:48",0.89262
6372328,eeeeeefim,"2021-03-12 06:17:01",0.89262
6391748,"Yorozuya Gin-chan","2021-03-08 16:07:40",0.89261
6425995," Zahedi88","2021-03-18 02:40:07",0.89261
6383300,Taha07,"2021-03-13 06:02:13",0.89260
6387038,"Luigi Saetta","2021-03-17 08:03:21",0.89260
6379559,cczouk,"2021-03-08 17:38:30",0.89260
6372857,"Davide Bartoli","2021-03-06 12:59:43",0.89260
6372358,"MLJAR AutoML","2021-03-14 06:34:34",0.89259
6376562,"Dmitry Uarov","2021-03-06 16:49:49",0.89255
6381016,Lázaro,"2021-03-08 04:42:07",0.89255
6376949,"Faisal Alsrheed","2021-03-17 13:51:08",0.89255
6471208,ASHVIN,"2021-03-17 09:54:22",0.89253
6374946,"Yitian Liu","2021-03-05 05:53:15",0.89253
6404829,kato,"2021-03-17 21:01:48",0.89252
6371950,"Thierry Neusius","2021-03-17 22:47:33",0.89252
6372224,"Vincent C","2021-03-05 18:37:25",0.89251
6379179,Pourchot,"2021-03-17 18:51:03",0.89250
6400277,"Cahid Arda","2021-03-14 09:45:11",0.89249
6384293,"Caleb Yenusah","2021-03-17 00:03:37",0.89248
6371891,"Chris X","2021-03-14 16:48:08",0.89248
6375091,"Maya Sakaguchi","2021-03-15 13:53:32",0.89248
6372243,Novice90,"2021-03-17 11:04:39",0.89247
6421193,"Praveen Kumar Bandla","2021-03-15 19:17:37",0.89247
6374153,"Khurram Siddiqui","2021-03-15 06:03:41",0.89245
6371787,【mao-stack】,"2021-03-12 10:13:32",0.89245
6372086,Hamza,"2021-03-03 23:55:48",0.89244
6405671,"Mark Rotchell","2021-03-14 00:29:06",0.89244
6381121,"Ismail Maj","2021-03-08 20:27:59",0.89243
6371974,arnab,"2021-03-05 05:42:52",0.89243
6376651,silverstone,"2021-03-11 18:56:35",0.89242
6375730,"Kirill Klyukvin","2021-03-09 13:24:24",0.89239
6376793,Chiquitos,"2021-03-16 00:46:24",0.89237
6376076,jlee0619,"2021-03-06 03:15:44",0.89236
6373593,alexo22,"2021-03-07 15:46:41",0.89236
6398008,"Priyanshu Chaudhary","2021-03-17 07:50:35",0.89232
6372356,"jonas albrecht","2021-03-14 22:03:06",0.89231
6373048,"Gaetan L.","2021-03-04 06:31:33",0.89230
6375295,NN_DAE,"2021-03-12 15:42:46",0.89230
6372862,"Mary Chin","2021-03-14 16:59:55",0.89228
6419682,ishigurisiance,"2021-03-10 05:00:27",0.89226
6389256,"Dmitriy Tsvirkun","2021-03-18 08:24:03",0.89226
6373483,paai,"2021-03-11 01:45:31",0.89223
6374311,Gaurav,"2021-03-09 12:58:41",0.89222
6374264,momijiro,"2021-03-11 23:44:03",0.89220
6374397,Desmond,"2021-03-10 17:51:47",0.89220
6375882,Santhoshkumar,"2021-03-06 08:45:30",0.89220
6374355,"Kauê Bueno","2021-03-09 23:40:38",0.89216
6399495,"Jatin Arutla","2021-03-14 10:44:22",0.89215
6372891,pavanvelaga,"2021-03-15 07:03:37",0.89214
6372400,Ken,"2021-03-17 23:13:48",0.89212
6374900,"Gerry Bong","2021-03-07 06:33:54",0.89212
6410331,"haichao shang","2021-03-18 10:10:50",0.89211
6402751,lipinjuan,"2021-03-11 14:00:07",0.89206
6380937,"Harshit Gupta","2021-03-11 05:52:31",0.89205
6373935,"Ghaith khlifi","2021-03-13 13:05:18",0.89205
6454933,"wassim labiedh","2021-03-13 14:07:30",0.89205
6410824,"JongHyun Kim","2021-03-14 15:12:13",0.89205
6468233,"Thrinesh Duvvuru","2021-03-15 21:27:03",0.89205
6376737,"Kadir Kaya","2021-03-03 13:50:27",0.89204
6466058,"Nikhil Manali","2021-03-17 20:04:15",0.89204
6395204,hayahiko,"2021-03-18 00:37:38",0.89203
6373352,manuelmusngi,"2021-03-04 01:20:50",0.89202
6380661,johncarter420,"2021-03-02 16:39:35",0.89202
6384413,"Akaash Chopra","2021-03-03 05:53:15",0.89202
6384787,"Rafat Ashraf Joy","2021-03-09 06:22:10",0.89200
6433958,Atmanirbhar,"2021-03-15 17:59:52",0.89200
6373299,"Sebastjan Cizel","2021-03-05 13:13:00",0.89199
6376549,"Tomohiro Yazaki","2021-03-13 00:22:27",0.89199
6472301,"Oleg Melnik","2021-03-18 08:54:24",0.89193
6373712,"Grygoriy ","2021-03-14 19:38:36",0.89192
6371823,"Kosarevsky Dmitry","2021-03-02 19:31:07",0.89190
6375912,"🅴🆂🆆🅰🆁🅰🅽 🅺🆁🅸🅷🆂🅽🅰🆂🅰🅼🆈","2021-03-02 07:37:09",0.89189
6376185,Coolhead,"2021-03-02 10:17:49",0.89189
6374583,dreaming,"2021-03-04 01:53:38",0.89189
6371928,WildDuck,"2021-03-12 16:52:23",0.89189
6391534,"R nyannyan","2021-03-13 13:30:19",0.89189
6371859,take.h,"2021-03-16 05:08:02",0.89189
6473168,"Julia Susser","2021-03-18 03:16:02",0.89189
6393721,__des__,"2021-03-12 01:15:56",0.89187
6431078,Nohnaru,"2021-03-15 11:47:53",0.89185
6372076,jps,"2021-03-02 21:07:49",0.89180
6376003,masatosis,"2021-03-17 07:22:30",0.89176
6393418,"林湧森 (Dyson Lin)","2021-03-18 01:42:36",0.89172
6376154,ziyuliu1,"2021-03-04 15:10:59",0.89171
6373717,"Neil Cosgrove","2021-03-12 13:51:30",0.89171
6375521,Harshad317,"2021-03-06 17:30:28",0.89171
6397255,"zhentian Qiu","2021-03-10 03:30:20",0.89169
6425005,"Svetlana Daribozarova","2021-03-17 12:01:50",0.89169
6371854,"João Lousada","2021-03-08 10:29:40",0.89168
6375082,Braindance,"2021-03-15 04:26:59",0.89168
6372708,Ernee,"2021-03-07 21:45:46",0.89166
6381374,"Siyu Zhang","2021-03-02 22:26:23",0.89166
6460038,WeCanDoIt,"2021-03-17 07:06:52",0.89166
6372035,ricopue,"2021-03-17 17:45:51",0.89165
6375930,KritiDoneria,"2021-03-02 09:43:53",0.89164
6376215,"Aleksandr Isakov","2021-03-02 12:15:53",0.89164
6380637,Djilax,"2021-03-08 14:46:34",0.89164
6381662,"Lucas R","2021-03-07 18:52:04",0.89164
6386196,al4pha4,"2021-03-17 20:58:30",0.89163
6374385,kfsky,"2021-03-17 05:53:02",0.89163
6374588,"Jon Koh","2021-03-06 04:25:24",0.89162
6436264,"OKAY VAI","2021-03-15 18:06:44",0.89160
6375017,"Pavel Vodolazov","2021-03-17 15:34:49",0.89159
6379020,"Sarun Nuntaviriyakul","2021-03-14 06:04:51",0.89157
6387615,"David Katz","2021-03-12 08:34:07",0.89156
6402165,"Lakshya Malhotra","2021-03-14 00:01:52",0.89151
6447017,yoshi-suge,"2021-03-18 05:00:14",0.89148
6374044,kpham1020,"2021-03-08 20:40:11",0.89148
6374025,"Дмитрий Веселов ","2021-03-03 19:05:39",0.89145
6371796,"Walking Dad","2021-03-17 11:31:49",0.89145
6463360,"Alexandr Pirozhkov","2021-03-16 13:33:29",0.89145
6373893,"Ryan Susman","2021-03-16 22:08:41",0.89141
6392232,"Jude Hunt","2021-03-06 15:51:45",0.89138
6393931,swalen,"2021-03-11 06:09:53",0.89137
6408877,Betesss,"2021-03-17 08:22:56",0.89137
6389967,"Charles Molitor","2021-03-06 20:21:25",0.89132
6389333,heisenberg966,"2021-03-13 10:52:48",0.89132
6428999,"Meet Shah","2021-03-12 05:52:13",0.89132
6382996,"Nick Corona","2021-03-15 22:19:11",0.89128
6392341,jimmy_c,"2021-03-17 06:35:34",0.89123
6410677,"Bernhard Klinger","2021-03-17 22:31:25",0.89122
6372129,"Raquel De Esteban","2021-03-09 22:01:15",0.89122
6409829,"Oniel Gracious","2021-03-15 11:47:13",0.89121
6375321,shu421,"2021-03-13 14:42:03",0.89118
6371895,"Tomoya Yanagi","2021-03-06 08:32:30",0.89116
6383022,"Balaji SR","2021-03-06 15:40:11",0.89115
6372883,Debashish,"2021-03-07 01:53:03",0.89114
6384445,sangonana,"2021-03-05 10:12:11",0.89114
6374634,zoilooo,"2021-03-12 02:30:44",0.89113
6398861,giim,"2021-03-14 18:20:28",0.89113
6372047,"Pratik Gandhi","2021-03-18 01:05:48",0.89113
6372526,"Build Unknown Greatness","2021-03-02 14:00:37",0.89112
6372292,Arin,"2021-03-18 09:43:28",0.89110
6375378,NobuoFunao,"2021-03-05 08:12:25",0.89109
6375164,"Raj Gandhi","2021-03-10 06:46:46",0.89109
6434278,sasageyo!!,"2021-03-11 18:56:35",0.89109
6463094,"Arkady Dyakonov ","2021-03-15 06:09:30",0.89107
6372081,"Masanori Mastsumura","2021-03-06 14:41:52",0.89105
6399527,fx9001,"2021-03-12 19:21:02",0.89105
6373881,"JP RIO","2021-03-07 18:05:23",0.89101
6375293,fishwarrens,"2021-03-17 16:57:40",0.89098
6378465,"Claudio Collado","2021-03-08 14:34:51",0.89097
6403639,"Suman Sarkar","2021-03-14 03:16:36",0.89095
6379399,"David Betancur","2021-03-04 11:58:55",0.89094
6408009,biwako_ohnamazu,"2021-03-16 11:25:18",0.89083
6373451,"Massimiliano Viola","2021-03-11 20:53:49",0.89083
6374324,magicsany,"2021-03-15 23:40:15",0.89083
6386582,potato,"2021-03-05 15:52:05",0.89082
6463097,"Nikolay Pirozhkov","2021-03-18 10:06:35",0.89080
6376104,S.Uchino,"2021-03-08 08:54:03",0.89079
6382017,"Vladyslav Zabudko","2021-03-04 18:46:59",0.89078
6371978,"Teled Analytic","2021-03-17 02:53:55",0.89076
6372864,KT1987,"2021-03-15 20:40:54",0.89071
6457809,Y.Torii,"2021-03-16 22:18:43",0.89070
6376616,wltn,"2021-03-15 18:32:06",0.89069
6371997,"Joseph Chan","2021-03-12 20:50:27",0.89068
6428760,"Paul Kepley","2021-03-18 05:13:14",0.89067
6373633,"Ethan Jones","2021-03-02 21:30:32",0.89065
6394991,"Vadim Nareyko","2021-03-11 09:22:06",0.89060
6395568,"Aleksey Melnikov","2021-03-12 16:44:34",0.89059
6376163,"Alex Li","2021-03-12 13:29:07",0.89058
6386062,"Muhammad Riyaj Attari","2021-03-12 19:49:55",0.89058
6383786,RS,"2021-03-17 17:21:18",0.89056
6371916,"Biswajit Ghosh","2021-03-03 10:15:07",0.89056
6410491,"Mike Matusiak","2021-03-18 08:51:23",0.89055
6374573,"Toyokazu Sekiguchi","2021-03-08 06:02:04",0.89051
6378630,noirzt,"2021-03-16 13:22:49",0.89049
6423570,"Aleksandr Troitskiy","2021-03-09 11:31:37",0.89047
6378247,vijay,"2021-03-03 04:20:42",0.89046
6374121,"Alexander Scarlat MD","2021-03-03 15:36:59",0.89045
6372651,"Andrey Belousov","2021-03-01 18:05:46",0.89045
6383959,Luthfi,"2021-03-03 07:26:02",0.89044
6374812,"Felix Trihardjo","2021-03-10 01:55:56",0.89041
6372210,"Akash Kumar","2021-03-02 11:36:47",0.89039
6442671,Harshit,"2021-03-13 01:28:58",0.89037
6372763,"Tom Widdows","2021-03-06 05:07:06",0.89036
6404798,"Luca Pianta","2021-03-13 20:36:55",0.89036
6422490,jsanjuan,"2021-03-16 02:21:58",0.89035
6386191,"Aman Singh","2021-03-04 09:48:33",0.89035
6372286,"Simone Beer","2021-03-02 14:50:46",0.89027
6372665,"Ninad Daithankar","2021-03-18 02:51:17",0.89026
6372757,SV2482,"2021-03-02 23:38:58",0.89018
6372011,"Juan Pablo Margni","2021-03-14 22:01:03",0.89017
6373865,Magic,"2021-03-17 16:55:53",0.89015
6429807,"Ilya Belov","2021-03-18 07:49:04",0.89012
6372814,"Charles Rice","2021-03-13 19:25:36",0.89009
6379050,Daisukemine,"2021-03-02 17:14:49",0.89007
6389819,"Stuart Day","2021-03-14 23:14:10",0.89007
6372325,"Jovan Stojanovic","2021-03-02 17:31:59",0.89005
6372427,Arno,"2021-03-16 15:46:21",0.89004
6372039,"David Sasser","2021-03-01 18:23:45",0.89004
6372804,Flaport,"2021-03-05 23:33:43",0.89001
6424092,bellpure,"2021-03-15 13:00:40",0.89000
6406580,"Panagiotis Fessas","2021-03-15 01:20:11",0.88999
6429744,98hyun,"2021-03-13 10:17:17",0.88999
6462599,Narevarin,"2021-03-18 07:08:11",0.88995
6418010,kaeley11,"2021-03-08 16:53:44",0.88995
6372297,Adam,"2021-03-03 14:00:02",0.88995
6372531,BrandontheCoder,"2021-03-01 16:10:13",0.88993
6385591,"Toshihiko Tabata","2021-03-11 04:08:52",0.88988
6374612,"Alex Lekov","2021-03-10 13:35:59",0.88988
6426029,"Thomas Nelson","2021-03-12 21:18:28",0.88987
6372404,"Kaggle Bipoc Program","2021-03-12 16:36:44",0.88984
6375020,"kaggle silphf","2021-03-11 03:00:41",0.88984
6373371,"Martina Bohunicka","2021-03-14 21:14:29",0.88983
6376292,jiabii,"2021-03-11 08:17:11",0.88982
6375989,"Noura Abdelhafez","2021-03-04 15:20:24",0.88981
6372873,gwynbleidd,"2021-03-02 00:20:26",0.88980
6372706,Catadanna,"2021-03-13 18:32:49",0.88977
6372432,"Nick Verhaege","2021-03-01 22:16:15",0.88974
6405690,"mihir deo","2021-03-06 15:57:05",0.88970
6448619,"Liza Kurilo","2021-03-15 21:07:38",0.88967
6390817,I.T.G.,"2021-03-18 04:39:13",0.88967
6388356,"Rajesh Kant","2021-03-10 19:32:42",0.88965
6476474,"Anurag Mukherjee","2021-03-18 07:33:38",0.88963
6455875," Dmitriy Parpura","2021-03-14 10:59:16",0.88963
